Respondent,Usage of video streaming ,Age,Gender,YearLevel,DegreeProgram,MonthlyAllowance,A1,A2,A3,A4,A5,A6,B1,B2,B3,B4,,,,,
1,2,20-21,Female,4th Year,BS Financial Management,"Below P2,000",1,4,1,1,1,1,5hrs - youtube and facebook,0,Smartphone,3,,,,,
2,3,22-23,Male,4th Year,BS Financial Management,"P5,000-P7,999",1,5,6,2,3,3,4hrs - tiktok,5hrs - netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV, Desktop",3,,,,20-21,1
3,3,22-23,Female,4th Year,BS Financial Management,"P5,000-P7,999",1,1,4,1,1,1,2hrs - tiktok; 1hr - IG reels ,2hrs - Disney+; 2hrs - Netflix,"Laptop, Tablet or Ipad, Smart TV",2,,,,22-23,2
4,1,22-23,Male,3rd Year,BS Financial Management,"P5,000-P7,999",2,2,4,2,1,2,3hrs - tiktok; 1hr - facebook; 2hrs - instagram,5hrs- netflix; 2hrs - hbo,"Laptop, Tablet or Ipad",3,,,,24-25,3
5,2,24-25,Female,4th Year,BS Financial Management,"P5,000-P7,999",1,2,5,2,3,4,5hrs - youtube; 1hr - instagram; 1hr - facebook,8hrs - netflix,"Tablet or Ipad, Smart TV",3,,,,25 above,
6,3,22-23,Female,4th Year,BS Financial Management,"P5,000-P7,999",1,1,4,1,1,1,3hrs - tiktok; 1hr - youtube,5hrs - netflix,"Smartphone, Laptop, Tablet or Ipad ",3,,,,,
7,3,22-23,Male,4th Year,BS Financial Management,"P2,000-P4,999",2,3,4,2,2,4,3hrs -  tiktok; 1hr - youtube; 2hrs - instagram,4hrs - disney+,"Laptop, Tablet or Ipad",2,,,,Male,
8,3,20-21,Male,3rd Year,BS Financial Management,"P5,000-P7,999",1,2,4,2,2,4,3hrs - tiktok; 1hr - facebook; 1hr youtube,4hrs 30mins - netflix,"Smartphone, Laptop, Tablet or Ipad",3,,,,Female,
9,3,22-23,Male,4th Year,BS Financial Management,"P5,000-P7,999",1,5,6,4,3,2,2hrs - tiktok,3hrs - netflix,"Laptop, Tablet or Ipad",3,,,,,
10,3,22-23,Male,4th Year,BS Financial Management,"P2,000-P4,999",1,3,4,2,2,4,2 hours - Tiktok,"5 hours - Netflix, 2 hours - Disney+","Smartphone, Laptop, Tablet or Ipad, Smart TV",3,,,,3rd,
11,3,20-21,Female,3rd Year,BS Financial Management,"P2,000-P4,999",2,1,4,1,1,1,"3 hours - Tiktok, 2 hours - Youtube",5 hours - Netflix,"Smartphone, Laptop, Tablet or Ipad",3,,,,4th,
12,3,22-23,Male,4th Year,BS Financial Management,"P2,000-P4,999",1,1,5,1,1,1,"2 hours - TikTok, 2 hours - YouTube",4 hours - Netflix,"Laptop, Desktop Computer",3,,,,,
13,3,22-23,Female,4th Year,BS Financial Management,"P2,000-P4,999",2,2,5,2,4,3,"3 hours - TikTok, 2 hours - Youtube","3 hours - Netflix, 2 hours - Disney+","Smartphone, Laptop, Tablet or Ipad",2,,,,"Below P2,000",
14,3,22-23,Female,4th Year,BS Financial Management,"P5,000-P7,999",2,4,6,3,3,4,"4 hours - Tiktok, 1 hour - Youtube",4 hours - Netflix,"Tablet or Ipad, Smart TV, Desktop Computer",3,,,,"P2,000 to P4,999",
15,3,20-21,Female,3rd Year,BS Financial Management,"P2,000-P4,999",1,1,4,1,1,1,"2 hours - tiktok, 1 hour - youtube",3 hours - netflix,"Laptop, Tablet or Ipad, Smart TV",3,,,,"P5,000 to P7,999",
16,3,20-21,Female,3rd Year,BS Financial Management,"P2,000-P4,999",2,4,5,2,3,3,"2 hours - TikTok, 1 hour - Instagram",5 hours - Netflix,"Smartphone, Laptop, Tablet or Ipad",3,,,,"P8,000 to P10,000",
17,3,22-23,Male,4th Year,BS Financial Management,"P2,000-P4,999",2,3,4,2,3,3,"2 hours - Tiktok, 1 hour - Youtube",3 hours - Netflix,"Laptop, Tablet or Ipad, Desktop Computer",2,,,,"Above P10,000",
18,3,20-21,Female,3rd Year,BS Financial Management,"P5,000-P7,999",1,3,6,3,3,4,"1 hour - Tiktok, 1 hour - Youtube, 1 hour - Instagram",3 hours - Netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV, Desktop Computer",3,,,,,
19,3,20-21,Female,3rd Year,BS Financial Management,"Above P10,000",1,1,4,1,1,2,1hr - youtube; 1hr - tiktok,0,"Smartphone, Laptop. Tablet or Ipad",2,,,,1,
20,3,20-21,Female,4th Year,BS Financial Management,"P2,000-P4,999",2,4,3,1,2,1,5hr - youtube; 5hr - tiktok,5hrs - netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV, Desktop Computer",3,,,,2,
21,3,22-23,Female,4th Year,BS Financial Management,"P8,000-P10,000",1,4,5,3,3,2,30mins - youtube; 1hr 30mins - instagram reels; 3hrs tikok,5hrs - netflix; 3hrs - tiktok,"Smartphone, Laptop, Smart TV, Desktop Computer",3,,,,3,
22,3,20-21,Female,3rd Year,BS Financial Management,"P5,000-P7,999",1,5,5,3,3,2,1hr - instagram reels; 2hrs - tiktok,3hrs - netflix,"Laptop, Smartphone",3,,,,4,
23,3,20-21,Female,4th Year,BS Financial Management,"P2,000-P4,999",1,1,3,1,1,1,3hrs - youtube; 2hrs - tiktok,3hrs - netflix,"Smartphone, Laptop",3,,,,5,
24,3,22-23,Female,4th Year,BS Financial Management,"P8,000-P10,000",2,2,2,1,2,2,3hrs - youtube; 2hrs - instagram; 1hr - tiktok,2hrs - netflix; 1hr - disney+,Tablet or Ipad,3,,,,6,
25,3,20-21,Male,3rd Year,BS Entrepreneurship,"P2,000-P4,999",2,4,2,2,5,1,2hrs - youtube; 1hr - facebook; 2hrs - tiktok,2hrs - netflix,"Smartphone. Laptop, Tablet or Ipad",2,,,,,
26,3,22-23,Male,4th Year,BS Entrepreneurship,"P2,000-P4,999",1,4,5,1,5,2,2hrs - youtube; 50mins - instagram reels; 3hrs 30mins - tiktok,3hrs - netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV, Desktop Computer",2,,,,,
27,3,22-23,Male,3rd Year,BS Entrepreneurship,"P8,000-P10,000",1,2,6,2,3,2,5hrs - youtube; 5hrs - tiktok,8hrs - netflix,"Smartphone, Laptop",3,,,,,
28,3,20-21,Female,3rd Year,BS Entrepreneurship,"P2,000-P4,999",1,2,3,1,3,1,3hrs - youtube; 1hr - facebook reels; 1hr - instagram reels; 2hrs - tiktok,3hrs - netflix; 2hrs - disney,Laptop,2,,,,,
29,3,20-21,Male,3rd Year,BS Entrepreneurship,"P2,000-P4,1000",1,3,4,1,1,1,2hrs - tiktok,3hrs - netflix,"Laptop,Tablet or Ipad, Smart TV",3,,,,,
30,3,20-21,Male,3rd Year,BS Entrepreneurship,"P2,000-P4,999",2,1,4,1,1,1,Facebook Watch 4 hr / Youtube 3 hr / Instagram 30 min,Netflix 2 hr and 15 min,"Smart TV, Desktop Computer",2,,,,,
31,3,22-23,Female,3rd Year,BS Entrepreneurship,"P8,000-P10,000",1,2,6,3,3,2,"IG -1hr , TikTok - 2hrs , YouTube - 1hr","Netflix - 3hrs , HBO GO - 1hr","Laptop, Tablet or Ipad, Smart TV",2,,,,,
32,3,22-23,Female,4th Year,BS Entrepreneurship,"Above P10,000",2,2,6,2,3,2,4hrs - youtube,8hrs - netflix,"Smartphone, Laptop, Tablet or Ipad, Smart TV",3,,,,,
33,3,20-21,Female,3rd Year,BS Entrepreneurship,"P5,000-P7,999",1,5,4,3,4,4,4hrs - youtube,6hrs - netflix,"Smartphone, Tablet or Ipad",3,,,,,
34,3,22-23,Male,4th Year,BS Entrepreneurship,"P5,000-P7,999",1,3,6,4,2,2,1hr - tiktok,3hrs - netflix,"Smartphone, Smart TV",3,,,,,
35,1,24-25,Male,4th Year,BS Entrepreneurship,"Above P10,000",2,2,6,2,4,2,4hrs - youtube,7hrs - netflix,"Laptop, Tablet or Ipad",3,,,,,
