Respondent,Usage of video streaming ,Age,Gender,YearLevel,DegreeProgram,MonthlyAllowance,PricingModel,A2,PriceSensitivity1,PriceSensitivity2,A5,PriceSensitivity3,YouTube_Hours,Facebook_Reels_Hours,Instagram_Reels_Hours,TikTok_Hours,Netflix_Hours,Disney+_Hours,HBOGo_Hours,PrimeVideos_Hours,B3,B4,,,,,
1,2,20-21,1,4th Year,BS Financial Management,"Below P2,000",1,4,1,1,1,1,5,5,,,,,,,Smartphone,3,,,,,
2,3,22-23,0,4th Year,BS Financial Management,"P5,000-P7,999",1,5,6,2,3,3,,,,4,5,,,,"Smartphone, Laptop, Tablet or Ipad, Smart TV, Desktop",3,,,,20-21,1
3,3,22-23,1,4th Year,BS Financial Management,"P5,000-P7,999",1,1,4,1,1,1,,,1,2,2,2,,,"Laptop, Tablet or Ipad, Smart TV",2,,,,22-23,2
4,1,22-23,0,3rd Year,BS Financial Management,"P5,000-P7,999",2,2,4,2,1,2,,1,2,3,5,,2,,"Laptop, Tablet or Ipad",3,,,,24-25,3
5,2,24-25,1,4th Year,BS Financial Management,"P5,000-P7,999",1,2,5,2,3,4,5,1,1,,8,,,,"Tablet or Ipad, Smart TV",3,,,,25 above,
6,3,22-23,1,4th Year,BS Financial Management,"P5,000-P7,999",1,1,4,1,1,1,,,,3,,,,,"Smartphone, Laptop, Tablet or Ipad ",3,,,,,
7,3,22-23,0,4th Year,BS Financial Management,"P2,000-P4,999",2,3,4,2,2,4,1,,,3,,4,,,"Laptop, Tablet or Ipad",2,,,,Male,
8,3,20-21,0,3rd Year,BS Financial Management,"P5,000-P7,999",1,2,4,2,2,4,1,1,,3,4.5,,,,"Smartphone, Laptop, Tablet or Ipad",3,,,,Female,
9,3,22-23,0,4th Year,BS Financial Management,"P5,000-P7,999",1,5,6,4,3,2,,,,2,3,,,,"Laptop, Tablet or Ipad",3,,,,,
10,3,22-23,0,4th Year,BS Financial Management,"P2,000-P4,999",1,3,4,2,2,4,,,,2,5,2,,,"Smartphone, Laptop, Tablet or Ipad, Smart TV",3,,,,3rd,
11,3,20-21,1,3rd Year,BS Financial Management,"P2,000-P4,999",2,1,4,1,1,1,2,,,3,5,,,,"Smartphone, Laptop, Tablet or Ipad",3,,,,4th,
12,3,22-23,0,4th Year,BS Financial Management,"P2,000-P4,999",1,1,5,1,1,1,2,,,2,4,,,,"Laptop, Desktop Computer",3,,,,,
13,3,22-23,1,4th Year,BS Financial Management,"P2,000-P4,999",2,2,5,2,4,3,2,,,3,3,2,,,"Smartphone, Laptop, Tablet or Ipad",2,,,,"Below P2,000",
14,3,22-23,1,4th Year,BS Financial Management,"P5,000-P7,999",2,4,6,3,3,4,1,,,4,4,,,,"Tablet or Ipad, Smart TV, Desktop Computer",3,,,,"P2,000 to P4,999",
15,3,20-21,1,3rd Year,BS Financial Management,"P2,000-P4,999",1,1,4,1,1,1,1,,,2,3,,,,"Laptop, Tablet or Ipad, Smart TV",3,,,,"P5,000 to P7,999",
16,3,20-21,1,3rd Year,BS Financial Management,"P2,000-P4,999",2,4,5,2,3,3,,,1,2,5,,,,"Smartphone, Laptop, Tablet or Ipad",3,,,,"P8,000 to P10,000",
